category,productCode,catCode,productName,description,noOfProduct,quantity,catalogueItemMarketPrice,catalogueItemDiscount,retailPrice,retailDiscount,GST,metaTitle,metaKeyword,metaDescription,weight,tag,cat_image,image,optionType,size,isActive,showInSingle,Color,Fabric
"Salwar Kameez,Readymade,Embroidered Salwar Kameez",,GULZAAR,Georgette Wholesale Readymade Plazzo Suit 4 Pieces Catalog,"First Wash Dry Clean
Buy Georgette Wholesale Readymade Plazzo Suit 4 Pieces Catalog from wholesale salwar. ?Catalog price 2299 ?Items 4 ?Worldwide Shipping Do note: Accessories shown in the image are for presentation purposes only and length may vary upto 2 inches.(Slight variation in actual color vs. image is possible).",4,20,11495,5,,5,5,Buy Georgette Wholesale Readymade Plazzo Suit 4 Pieces Catalog from wholesale salwar. ?Catalog price 2299 ?Items 4 ?Worldwide Shipping,Buy Georgette Wholesale Readymade Plazzo Suit 4 Pieces Catalog from wholesale salwar. ?Catalog price 2299 ?Items 4 ?Worldwide Shipping,Buy Georgette Wholesale Readymade Plazzo Suit 4 Pieces Catalog from wholesale salwar. ?Catalog price 2299 ?Items 4 ?Worldwide Shipping,1,"Georgete, black",p-34-cover.jpg,,Size,"M-5-0,L-5-0,XL-5-0,XXL-5-0
",Y,Y,,Georgette
"Salwar Kameez,Readymade,Embroidered Salwar Kameez",GULZAAR-41041,GULZAAR,Black-Geogette-Ceremonial Wear-Embroidery Work-Readymade Plazzo Suit,"First Wash Dry Clean
geogette Salwar kameez In black
This Attire With geogette Is Enhanced With 42
Do note: Accessories shown in the image are for presentation purposes only and length may vary upto 2 inches.(Slight variation in actual color vs. image is possible).",,20,,5,2499,5,5,Black-Geogette-Ceremonial Wear-Embroidery Work-Readymade Plazzo Suit,Black-Geogette-Ceremonial Wear-Embroidery Work-Readymade Plazzo Suit,Black-Geogette-Ceremonial Wear-Embroidery Work-Readymade Plazzo Suit,1,"Georgete, black",,"p-1.jpg,p-2.jpg",Size,"M-5-0,L-5-0,XL-5-0,XXL-5-0
",Y,Y,Black,Georgette
"Salwar Kameez,Readymade,Embroidered Salwar Kameez",GULZAAR-41042,GULZAAR,Green-Geogette-Ceremonial Wear-Embroidery Work-Readymade Plazzo Suit,"First Wash Dry Clean
geogette Salwar kameez In green
This Attire With geogette Is Enhanced With 42
Do note: Accessories shown in the image are for presentation purposes only and length may vary upto 2 inches.(Slight variation in actual color vs. image is possible).",,20,,5,2499,5,5,Green-Geogette-Ceremonial Wear-Embroidery Work-Readymade Plazzo Suit,Green-Geogette-Ceremonial Wear-Embroidery Work-Readymade Plazzo Suit,Green-Geogette-Ceremonial Wear-Embroidery Work-Readymade Plazzo Suit,1,"Georgete, Green",,"p-15.jpg,p-16.jpg,p-17.jpg",Size,"M-5-0,L-5-0,XL-5-0,XXL-5-0
",Y,Y,Green,Georgette
"Salwar Kameez,Readymade,Embroidered Salwar Kameez",GULZAAR-41043,GULZAAR,Blue-Geogette-Ceremonial Wear-Embroidery Work-Readymade Plazzo Suit,"First Wash Dry Clean
geogette Salwar kameez In blue
This Attire With geogette Is Enhanced With 42
Do note: Accessories shown in the image are for presentation purposes only and length may vary upto 2 inches.(Slight variation in actual color vs. image is possible).",,20,,5,2499,5,5,Blue-Geogette-Ceremonial Wear-Embroidery Work-Readymade Plazzo Suit,Blue-Geogette-Ceremonial Wear-Embroidery Work-Readymade Plazzo Suit,Blue-Geogette-Ceremonial Wear-Embroidery Work-Readymade Plazzo Suit,1,"Georgete, blue",,"p-6.jpg,p-7.jpg,p-8.jpg",Size,"M-5-0,L-5-0,XL-5-0,XXL-5-0
",Y,Y,Blue,Georgette
"Salwar Kameez,Readymade,Embroidered Salwar Kameez",GULZAAR-41044,GULZAAR,Purple-Geogette-Ceremonial Wear-Embroidery Work-Readymade Plazzo Suit,"First Wash Dry Clean
geogette Salwar kameez In purple
This Attire With geogette Is Enhanced With 42
Do note: Accessories shown in the image are for presentation purposes only and length may vary upto 2 inches.(Slight variation in actual color vs. image is possible).",,20,,5,2499,5,5,Purple-Geogette-Ceremonial Wear-Embroidery Work-Readymade Plazzo Suit,Purple-Geogette-Ceremonial Wear-Embroidery Work-Readymade Plazzo Suit,Purple-Geogette-Ceremonial Wear-Embroidery Work-Readymade Plazzo Suit,1,"Georgete, Purple",,"p-34.jpg,p-35.jpg,p-36.jpg",Size,"M-5-0,L-5-0,XL-5-0,XXL-5-0
",Y,Y,Purple,Georgette
"Salwar Kameez,Readymade,Embroidered Salwar Kameez",,55430,Georgette Wholesale Readymade Plazzo Suit 4 Pieces Catalog,"First Wash Dry Clean

Dispatch Time : 7 Days

Buy Georgette Wholesale Readymade Plazzo Suit 4 Pieces Catalog from wholesale salwar. ?Catalog price 2199 ?Items 4 ?Worldwide Shipping

Do note: Accessories shown in the image are for presentation purposes only and length may vary upto 2 inches.(Slight variation in actual color vs. image is possible).",4,20,10995,5,2299,10,5,Georgette Wholesale Readymade Plazzo Suit 4 Pieces Catalog,Georgette Wholesale Readymade Plazzo Suit 4 Pieces Catalog,Georgette Wholesale Readymade Plazzo Suit 4 Pieces Catalog,1,Georgete,p-28-cover.jpg,,Size,"M-5-0,L-5-0,XL-5-0,XXL-5-0
",Y,Y,,Georgette
"Salwar Kameez,Readymade,Embroidered Salwar Kameez",55431,55430,Georgette Black Party Wear Embroidery Work Readymade Plazzo Suit,"First Wash Dry Clean
georgette Salwar kameez In black
This Attire With georgette Is Enhanced With 38
Do note: Accessories shown in the image are for presentation purposes only and length may vary upto 2 inches.(Slight variation in actual color vs. image is possible).",,20,,5,2299,10,5,Georgette Black Party Wear Embroidery Work Readymade Plazzo Suit,Georgette Black Party Wear Embroidery Work Readymade Plazzo Suit,Georgette Black Party Wear Embroidery Work Readymade Plazzo Suit,1,Georgete,,"p-3.jpg,p-4.jpg,p-6.jpg",Size,"M-5-0,L-5-0,XL-5-0,XXL-5-0
",Y,Y,Black,Georgette
"Salwar Kameez,Readymade,Embroidered Salwar Kameez",55432,55430,Georgette Maroon Party Wear Embroidery Work Readymade Plazzo Suit,"First Wash Dry Clean
georgette Salwar kameez In black
This Attire With georgette Is Enhanced With 38
Do note: Accessories shown in the image are for presentation purposes only and length may vary upto 2 inches.(Slight variation in actual color vs. image is possible).",,20,,5,2299,10,5,Georgette Maroon Party Wear Embroidery Work Readymade Plazzo Suit,Georgette Maroon Party Wear Embroidery Work Readymade Plazzo Suit,GeorgetteMaroon Party Wear Embroidery Work Readymade Plazzo Suit,1,Georgete,,"p-28.jpg,p-26.jpg,p-27.jpg",Size,"M-5-0,L-5-0,XL-5-0,XXL-5-0
",Y,Y,Maroon,Georgette
"Salwar Kameez,Readymade,Embroidered Salwar Kameez",55433,55430,Georgette Purple Party Wear Embroidery Work Readymade Plazzo Suit,"First Wash Dry Clean
georgette Salwar kameez In black
This Attire With georgette Is Enhanced With 38
Do note: Accessories shown in the image are for presentation purposes only and length may vary upto 2 inches.(Slight variation in actual color vs. image is possible).",,20,,5,2299,10,5,Georgette Purple Party Wear Embroidery Work Readymade Plazzo Suit,Georgette Purple Party Wear Embroidery Work Readymade Plazzo Suit,Georgette Purple Party Wear Embroidery Work Readymade Plazzo Suit,1,Georgete,,"p-39.jpg,p-37.jpg,p-38.jpg",Size,"M-5-0,L-5-0,XL-5-0,XXL-5-0
",Y,Y,Purple,Georgette
"Salwar Kameez,Readymade,Embroidered Salwar Kameez",55434,55430,Georgette  Off White Party Wear Embroidery Work Readymade Plazzo Suit,"First Wash Dry Clean
georgette Salwar kameez In black
This Attire With georgette Is Enhanced With 38
Do note: Accessories shown in the image are for presentation purposes only and length may vary upto 2 inches.(Slight variation in actual color vs. image is possible).",,20,,5,2299,10,5,Georgette  Off White Party Wear Embroidery Work Readymade Plazzo Suit,Georgette  Off White Party Wear Embroidery Work Readymade Plazzo Suit,Georgette  Off White Party Wear Embroidery Work Readymade Plazzo Suit,1,Georgete,,"p-33.jpg,p-32.jpg,p-31.jpg",Size,"M-5-0,L-5-0,XL-5-0,XXL-5-0
",Y,Y, Off White,Georgette
"Salwar Kameez,Readymade",,55420,Shimmer Silk Wholesale Readymade Straight Suit 4 Pieces Catalog,"First Wash Dry Clean

Dispatch Time : 7 Days

Buy Georgette Wholesale Readymade Plazzo Suit 4 Pieces Catalog from wholesale salwar. ?Catalog price 2199 ?Items 4 ?Worldwide Shipping

Do note: Accessories shown in the image are for presentation purposes only and length may vary upto 2 inches.(Slight variation in actual color vs. image is possible).",4,20,13875,5,2775,10,5,Shimmer Silk Wholesale Readymade Straight Suit 4 Pieces Catalog,Shimmer Silk Wholesale Readymade Straight Suit 4 Pieces Catalog,Shimmer Silk Wholesale Readymade Straight Suit 4 Pieces Catalog,1,"Readymade, straight suit",p-30-cover.jpg,,Size,"M-5-0,L-5-0,XL-5-0,XXL-5-0
",Y,Y,,Georgette
"Salwar Kameez,Readymade",55421,55420,Shimmer Silk Light Green Party Wear Embroidery Work Readymade Straight Suit,"First Wash Dry Clean
shimmer silk Salwar kameez In light green
This Attire With shimmer silk Is Enhanced With 38
Do note: Accessories shown in the image are for presentation purposes only and length may vary upto 2 inches.(Slight variation in actual color vs. image is possible).
georgette Salwar kameez In black
This Attire With georgette Is Enhanced With 38
Do note: Accessories shown in the image are for presentation purposes only and length may vary upto 2 inches.(Slight variation in actual color vs. image is possible).",,20,,5,3749,10,5,Shimmer Silk Light Green Party Wear Embroidery Work Readymade Straight Suit,Shimmer Silk Light Green Party Wear Embroidery Work Readymade Straight Suit,Shimmer Silk Light Green Party Wear Embroidery Work Readymade Straight Suit,1,"Readymade, straight suit",,"p-25.jpg,p-24.jpg",Size,"M-5-0,L-5-0,XL-5-0,XXL-5-0
",Y,Y,Light Green,Silk
"Salwar Kameez,Readymade",55422,55420,Shimmer Silk Blue Party Wear Embroidery Work Readymade Straight Suit,"First Wash Dry Clean
shimmer silk Salwar kameez In light green
This Attire With shimmer silk Is Enhanced With 38
Do note: Accessories shown in the image are for presentation purposes only and length may vary upto 2 inches.(Slight variation in actual color vs. image is possible).
georgette Salwar kameez In black
This Attire With georgette Is Enhanced With 38
Do note: Accessories shown in the image are for presentation purposes only and length may vary upto 2 inches.(Slight variation in actual color vs. image is possible).",,20,,5,3749,10,5,Shimmer Silk Blue Party Wear Embroidery Work Readymade Straight Suit,Shimmer Silk Blue Party Wear Embroidery Work Readymade Straight Suit,Shimmer Silk Blue Party Wear Embroidery Work Readymade Straight Suit,1,"Readymade, straight suit",,"p-10.jpg,p-9.jpg",Size,"M-5-0,L-5-0,XL-5-0,XXL-5-0
",Y,Y,Blue,Silk
"Salwar Kameez,Readymade",55423,55420,Shimmer Silk Green Party Wear Embroidery Work Readymade Straight Suit,"First Wash Dry Clean
shimmer silk Salwar kameez In light green
This Attire With shimmer silk Is Enhanced With 38
Do note: Accessories shown in the image are for presentation purposes only and length may vary upto 2 inches.(Slight variation in actual color vs. image is possible).
georgette Salwar kameez In black
This Attire With georgette Is Enhanced With 38
Do note: Accessories shown in the image are for presentation purposes only and length may vary upto 2 inches.(Slight variation in actual color vs. image is possible).",,20,,5,3749,10,5,Shimmer Silk Light Green Party Wear Embroidery Work Readymade Straight Suit,Shimmer Silk Green Party Wear Embroidery Work Readymade Straight Suit,Shimmer Silk Green Party Wear Embroidery Work Readymade Straight Suit,1,"Readymade, straight suit",,"p-19.jpg,p-18.jpg",Size,"M-5-0,L-5-0,XL-5-0,XXL-5-0
",Y,Y,Green,Silk
"Salwar Kameez,Readymade",55424,55420,Shimmer Silk Light Green Party Wear Embroidery Work Readymade Straight Suit,"First Wash Dry Clean
shimmer silk Salwar kameez In light green
This Attire With shimmer silk Is Enhanced With 38
Do note: Accessories shown in the image are for presentation purposes only and length may vary upto 2 inches.(Slight variation in actual color vs. image is possible).
georgette Salwar kameez In black
This Attire With georgette Is Enhanced With 38
Do note: Accessories shown in the image are for presentation purposes only and length may vary upto 2 inches.(Slight variation in actual color vs. image is possible).",,20,,5,3749,10,5,Shimmer Silk Light Green Party Wear Embroidery Work Readymade Straight Suit,Shimmer Silk Light Green Party Wear Embroidery Work Readymade Straight Suit,Shimmer Silk Light Green Party Wear Embroidery Work Readymade Straight Suit,1,"Readymade, straight suit",,"p-30.jpg,p-29.jpg",Size,"M-5-0,L-5-0,XL-5-0,XXL-5-0
",Y,Y,Light Green,Silk
"Salwar Kameez,Readymade",,55390,Shimmer Silk Wholesale Readymade Straight Suit 4 Pieces Catalog,"First Wash Dry Clean

Dispatch Time : 7 Days

Buy Georgette Wholesale Readymade Plazzo Suit 4 Pieces Catalog from wholesale salwar. ?Catalog price 2199 ?Items 4 ?Worldwide Shipping

Do note: Accessories shown in the image are for presentation purposes only and length may vary upto 2 inches.(Slight variation in actual color vs. image is possible).",3,20,4871,5,1299,10,5,Viscose Silk Wholesale Readymade Suit 3 Pieces Catalog,Viscose Silk Wholesale Readymade Suit 3 Pieces Catalog,Viscose Silk Wholesale Readymade Suit 3 Pieces Catalog,1,"Readymade, straight suit",p-43-cover.jpg,,Size,"M-5-0,L-5-0,XL-5-0,XXL-5-0
",Y,Y,,Georgette
"Salwar Kameez,Readymade",55391,55390,Viscose Silk Wine Casual Wear Bandhani Print Readymade Suit,"First Wash Dry Clean

Dispatch Time : 7 Days

Buy Georgette Wholesale Readymade Plazzo Suit 4 Pieces Catalog from wholesale salwar. ?Catalog price 2199 ?Items 4 ?Worldwide Shipping

Do note: Accessories shown in the image are for presentation purposes only and length may vary upto 2 inches.(Slight variation in actual color vs. image is possible).",,20,,5,1624,10,5,Viscose Silk Wine Casual Wear Bandhani Print Readymade Suit,Viscose Silk Wine Casual Wear Bandhani Print Readymade Suit,Viscose Silk Wine Casual Wear Bandhani Print Readymade Suit,1,"Readymade, straight suit",,"p-40.jpg,p-41.jpg,p-42.jpg,p-43.jpg",Size,"M-5-0,L-5-0,XL-5-0,XXL-5-0
",Y,Y,Wine,Georgette
"Salwar Kameez,Readymade",55392,55390,Viscose Silk Lavender Casual Wear Bandhani Print Readymade Suit,"First Wash Dry Clean

Dispatch Time : 7 Days

Buy Georgette Wholesale Readymade Plazzo Suit 4 Pieces Catalog from wholesale salwar. ?Catalog price 2199 ?Items 4 ?Worldwide Shipping

Do note: Accessories shown in the image are for presentation purposes only and length may vary upto 2 inches.(Slight variation in actual color vs. image is possible).",,20,,5,1624,10,5,Viscose Silk Lavender Casual Wear Bandhani Print Readymade Suit,Viscose Silk Lavender Casual Wear Bandhani Print Readymade Suit,Viscose Silk Lavender Casual Wear Bandhani Print Readymade Suit,1,"Readymade, straight suit",,"p-20.jpg,p-21.jpg,p-22.jpg,p-23.jpg",Size,"M-5-0,L-5-0,XL-5-0,XXL-5-0
",Y,Y,Lavender,Georgette
"Salwar Kameez,Readymade",55393,55390,Viscose Silk Blue Casual Wear Bandhani Print Readymade Suit,"First Wash Dry Clean

Dispatch Time : 7 Days

Buy Georgette Wholesale Readymade Plazzo Suit 4 Pieces Catalog from wholesale salwar. ?Catalog price 2199 ?Items 4 ?Worldwide Shipping

Do note: Accessories shown in the image are for presentation purposes only and length may vary upto 2 inches.(Slight variation in actual color vs. image is possible).",,20,,5,1624,10,5,Viscose Silk Blue  Casual Wear Bandhani Print Readymade Suit,Viscose Silk Blue Casual Wear Bandhani Print Readymade Suit,Viscose Silk Blue Casual Wear Bandhani Print Readymade Suit,1,"Readymade, straight suit",,"p-11.jpg,p-12.jpg,p-13.jpg,p-14.jpg",Size,"M-5-0,L-5-0,XL-5-0,XXL-5-0
",Y,Y,Blue,Georgette
"Salwar Kameez,Readymade,Embroidered Salwar Kameez",,211,Embroidered Palazzo Suit In Art Silk Fabric 4 pieces catalog,"Step out in style with this elegant Embroidered Reach Color Palazzo Salwar Kameez crafted from luxurious art silk fabric. Perfect for weddings, festivals, and special occasions, this outfit features intricate embroidery that enhances its charm. The soft and comfortable art silk fabric ensures ease of movement, while the contemporary palazzo pants add a modern twist to traditional attire. Pair it with statement jewelry and a matching clutch for a stunning ensemble. This set includes the kameez (tunic), palazzo pants, and a matching dupatta (scarf). Make a lasting impression with this gorgeous ensemble.",4,40,10000,5,2500,10,5,Embroidered Palazzo Suit In Art Silk Fabric 4 pieces catalog,Embroidered Palazzo Suit In Art Silk Fabric 4 pieces catalog,Embroidered Palazzo Suit In Art Silk Fabric 4 pieces catalog,1,"Readymade, straight suit",INDEX-cover.jpg,,Size,"XXS-5-0,XS-5-0,S-5-0,M-5-0,L-5-0,XL-5-0,XXL-5-0,3XL-5-0
",Y,Y,,Art Silk
"Salwar Kameez,Readymade,Embroidered Salwar Kameez",211A,211,Embroidered Green Color Palazzo Suit In Art Silk Fabric 4 pieces catalog,"Step out in style with this elegant Embroidered Reach Color Palazzo Salwar Kameez crafted from luxurious art silk fabric. Perfect for weddings, festivals, and special occasions, this outfit features intricate embroidery that enhances its charm. The soft and comfortable art silk fabric ensures ease of movement, while the contemporary palazzo pants add a modern twist to traditional attire. Pair it with statement jewelry and a matching clutch for a stunning ensemble. This set includes the kameez (tunic), palazzo pants, and a matching dupatta (scarf). Make a lasting impression with this gorgeous ensemble.",,40,,5,2500,10,5,Embroidered Green Color Palazzo Suit In Art Silk Fabric 4 pieces catalog,Embroidered Green Color Palazzo Suit In Art Silk Fabric 4 pieces catalog,Embroidered Green Color Palazzo Suit In Art Silk Fabric 4 pieces catalog,1,"Readymade, straight suit",,"211A.jpg,211A-A.jpg,211A-B.jpg,211A-C.jpg",Size,"XXS-5-0,XS-5-0,S-5-0,M-5-0,L-5-0,XL-5-0,XXL-5-0,3XL-5-0
",Y,Y,Green,Art Silk
"Salwar Kameez,Readymade,Embroidered Salwar Kameez",211B,211,Embroidered Green Purple Palazzo Suit In Art Silk Fabric 4 pieces catalog,"Step out in style with this elegant Embroidered Reach Color Palazzo Salwar Kameez crafted from luxurious art silk fabric. Perfect for weddings, festivals, and special occasions, this outfit features intricate embroidery that enhances its charm. The soft and comfortable art silk fabric ensures ease of movement, while the contemporary palazzo pants add a modern twist to traditional attire. Pair it with statement jewelry and a matching clutch for a stunning ensemble. This set includes the kameez (tunic), palazzo pants, and a matching dupatta (scarf). Make a lasting impression with this gorgeous ensemble.",,40,,5,2500,10,5,Embroidered Green Purple Palazzo Suit In Art Silk Fabric 4 pieces catalog,Embroidered Green Purple Palazzo Suit In Art Silk Fabric 4 pieces catalog,Embroidered Green Purple Palazzo Suit In Art Silk Fabric 4 pieces catalog,1,"Readymade, straight suit",,"211B.jpg,211B-A.jpg,211B-B.jpg,211B-C.jpg",Size,"XXS-5-0,XS-5-0,S-5-0,M-5-0,L-5-0,XL-5-0,XXL-5-0,3XL-5-0
",Y,Y,Purple,Art Silk
"Salwar Kameez,Readymade,Embroidered Salwar Kameez",211C,211,Embroidered Green Blue Palazzo Suit In Art Silk Fabric 4 pieces catalog,"Step out in style with this elegant Embroidered Reach Color Palazzo Salwar Kameez crafted from luxurious art silk fabric. Perfect for weddings, festivals, and special occasions, this outfit features intricate embroidery that enhances its charm. The soft and comfortable art silk fabric ensures ease of movement, while the contemporary palazzo pants add a modern twist to traditional attire. Pair it with statement jewelry and a matching clutch for a stunning ensemble. This set includes the kameez (tunic), palazzo pants, and a matching dupatta (scarf). Make a lasting impression with this gorgeous ensemble.",,40,,5,2500,10,5,Embroidered Green Blue Palazzo Suit In Art Silk Fabric 4 pieces catalog,Embroidered Green Blue Palazzo Suit In Art Silk Fabric 4 pieces catalog,Embroidered Green Blue Palazzo Suit In Art Silk Fabric 4 pieces catalog,1,"Readymade, straight suit",,"211C.jpg,211C-B.jpg,211C-C.jpg",Size,"XXS-5-0,XS-5-0,S-5-0,M-5-0,L-5-0,XL-5-0,XXL-5-0,3XL-5-0
",Y,Y,Blue,Art Silk
"Salwar Kameez,Readymade,Embroidered Salwar Kameez",211D,211,Embroidered Green Maroon Palazzo Suit In Art Silk Fabric 4 pieces catalog,"Step out in style with this elegant Embroidered Reach Color Palazzo Salwar Kameez crafted from luxurious art silk fabric. Perfect for weddings, festivals, and special occasions, this outfit features intricate embroidery that enhances its charm. The soft and comfortable art silk fabric ensures ease of movement, while the contemporary palazzo pants add a modern twist to traditional attire. Pair it with statement jewelry and a matching clutch for a stunning ensemble. This set includes the kameez (tunic), palazzo pants, and a matching dupatta (scarf). Make a lasting impression with this gorgeous ensemble.",,40,,5,2500,10,5,Embroidered Green Maroon Palazzo Suit In Art Silk Fabric 4 pieces catalog,Embroidered Green Maroon Palazzo Suit In Art Silk Fabric 4 pieces catalog,Embroidered Green Maroon Palazzo Suit In Art Silk Fabric 4 pieces catalog,1,"Readymade, straight suit",,"211D.jpg,211D-A.jpg,211D-B.jpg,211D-C.jpg",Size,"XXS-5-0,XS-5-0,S-5-0,M-5-0,L-5-0,XL-5-0,XXL-5-0,3XL-5-0
",Y,Y,Maroon,Art Silk
"Salwar Kameez,Readymade",,5183A,Chinon Beige Embroidered Function Wear Salwar Kameez 4 pieces catalog,"Step out in style with this elegant Embroidered Reach Color Palazzo Salwar Kameez crafted from luxurious art silk fabric. Perfect for weddings, festivals, and special occasions, this outfit features intricate embroidery that enhances its charm. The soft and comfortable art silk fabric ensures ease of movement, while the contemporary palazzo pants add a modern twist to traditional attire. Pair it with statement jewelry and a matching clutch for a stunning ensemble. This set includes the kameez (tunic), palazzo pants, and a matching dupatta (scarf). Make a lasting impression with this gorgeous ensemble.",4,40,10000,5,2500,10,5,Chinon Beige Embroidered Function Wear Salwar Kameez 4 pieces catalog,Chinon Beige Embroidered Function Wear Salwar Kameez 4 pieces catalog,Chinon Beige Embroidered Function Wear Salwar Kameez 4 pieces catalog,1,"Readymade, straight suit",PRICE-cover.jpg,,Size,"XXS-5-0,XS-5-0,S-5-0,M-5-0,L-5-0,XL-5-0,XXL-5-0,3XL-5-0
",Y,Y,,Chinon
"Salwar Kameez,Readymade",5183,5183A,Chinon Beige Embroidered Lavender color Function Wear Salwar Kameez,"Step out in style with this elegant Embroidered Reach Color Palazzo Salwar Kameez crafted from luxurious art silk fabric. Perfect for weddings, festivals, and special occasions, this outfit features intricate embroidery that enhances its charm. The soft and comfortable art silk fabric ensures ease of movement, while the contemporary palazzo pants add a modern twist to traditional attire. Pair it with statement jewelry and a matching clutch for a stunning ensemble. This set includes the kameez (tunic), palazzo pants, and a matching dupatta (scarf). Make a lasting impression with this gorgeous ensemble.",,40,,5,2500,10,5,Chinon Beige Embroidered Lavender color Function Wear Salwar Kameez,Chinon Beige Embroidered Lavender color Function Wear Salwar Kameez,Chinon Beige Embroidered Lavender color Function Wear Salwar Kameez,1,"Readymade, straight suit",,"5183.jpg,5183-A.jpg,5183-B.jpg,5183-C.jpg,5183-D.jpg",Size,"XXS-5-0,XS-5-0,S-5-0,M-5-0,L-5-0,XL-5-0,XXL-5-0,3XL-5-0
",Y,Y,Lavender,Chinon
"Salwar Kameez,Readymade",5184,5183A,Chinon Beige Embroidered White color Function Wear Salwar Kameez,"Step out in style with this elegant Embroidered Reach Color Palazzo Salwar Kameez crafted from luxurious art silk fabric. Perfect for weddings, festivals, and special occasions, this outfit features intricate embroidery that enhances its charm. The soft and comfortable art silk fabric ensures ease of movement, while the contemporary palazzo pants add a modern twist to traditional attire. Pair it with statement jewelry and a matching clutch for a stunning ensemble. This set includes the kameez (tunic), palazzo pants, and a matching dupatta (scarf). Make a lasting impression with this gorgeous ensemble.",,40,,5,2500,10,5,Chinon Beige Embroidered White color Function Wear Salwar Kameez,Chinon Beige Embroidered White color Function Wear Salwar Kameez,Chinon Beige Embroidered White color Function Wear Salwar Kameez,1,"Readymade, straight suit",,"5184.jpg,5184-A.jpg,5184-B.jpg,5184-C.jpg,5184-D.jpg",Size,"XXS-5-0,XS-5-0,S-5-0,M-5-0,L-5-0,XL-5-0,XXL-5-0,3XL-5-0
",Y,Y,White,Chinon
"Salwar Kameez,Readymade",5185,5183A,Chinon Beige Embroidered Black color Function Wear Salwar Kameez,"Step out in style with this elegant Embroidered Reach Color Palazzo Salwar Kameez crafted from luxurious art silk fabric. Perfect for weddings, festivals, and special occasions, this outfit features intricate embroidery that enhances its charm. The soft and comfortable art silk fabric ensures ease of movement, while the contemporary palazzo pants add a modern twist to traditional attire. Pair it with statement jewelry and a matching clutch for a stunning ensemble. This set includes the kameez (tunic), palazzo pants, and a matching dupatta (scarf). Make a lasting impression with this gorgeous ensemble.",,40,,5,2500,10,5,Chinon Beige Embroidered Black color Function Wear Salwar Kameez,Chinon Beige Embroidered Black color Function Wear Salwar Kameez,Chinon Beige Embroidered Black color Function Wear Salwar Kameez,1,"Readymade, straight suit",,"5185.jpg,5185-A.jpg,5185-B.jpg,5185-C.jpg,5185-D.jpg",Size,"XXS-5-0,XS-5-0,S-5-0,M-5-0,L-5-0,XL-5-0,XXL-5-0,3XL-5-0
",Y,Y,Black,Chinon
"Salwar Kameez,Readymade",5186,5183A,Chinon Beige Embroidered Off White color Function Wear Salwar Kameez,"Step out in style with this elegant Embroidered Reach Color Palazzo Salwar Kameez crafted from luxurious art silk fabric. Perfect for weddings, festivals, and special occasions, this outfit features intricate embroidery that enhances its charm. The soft and comfortable art silk fabric ensures ease of movement, while the contemporary palazzo pants add a modern twist to traditional attire. Pair it with statement jewelry and a matching clutch for a stunning ensemble. This set includes the kameez (tunic), palazzo pants, and a matching dupatta (scarf). Make a lasting impression with this gorgeous ensemble.",,40,,5,2500,10,5,Chinon Beige Embroidered Off White color Function Wear Salwar Kameez,Chinon Beige Embroidered Off White color Function Wear Salwar Kameez,Chinon Beige Embroidered Off White color Function Wear Salwar Kameez,1,"Readymade, straight suit",,"5186.jpg,5186-A.jpg,5186-B.jpg,5186-C.jpg,5186-D.jpg",Size,"XXS-5-0,XS-5-0,S-5-0,M-5-0,L-5-0,XL-5-0,XXL-5-0,3XL-5-0
",Y,Y,Black,Chinon
